Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID DOS_PUNTOS inicio_program vars func main_inicio START body END
Rule 2     inicio_program -> <empty>
Rule 3     main_inicio -> <empty>
Rule 4     func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END
Rule 5     func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END
Rule 6     func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END
Rule 7     func -> empty
Rule 8     inicio_func -> <empty>
Rule 9     parametros -> tipo ID mas_parametros
Rule 10    parametros -> empty
Rule 11    mas_parametros -> COMA tipo ID mas_parametros
Rule 12    mas_parametros -> empty
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    vars -> var vars
Rule 16    vars -> empty
Rule 17    var -> VAR tipo lista_id PUNTO_COMA
Rule 18    lista_id -> ID
Rule 19    lista_id -> ID COMA lista_id
Rule 20    body -> estatuto body
Rule 21    body -> empty
Rule 22    estatuto -> asigna
Rule 23    estatuto -> condicion
Rule 24    estatuto -> ciclo
Rule 25    estatuto -> call
Rule 26    estatuto -> print
Rule 27    estatuto -> retorno
Rule 28    asigna -> ID ASIGNA exp PUNTO_COMA
Rule 29    condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
Rule 30    condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
Rule 31    if_condicion -> <empty>
Rule 32    if_fin -> <empty>
Rule 33    else_inicio -> <empty>
Rule 34    else_fin -> <empty>
Rule 35    ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
Rule 36    while_inicio -> <empty>
Rule 37    while_condicion -> <empty>
Rule 38    while_fin -> <empty>
Rule 39    call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA
Rule 40    print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA
Rule 41    retorno -> RETURN exp PUNTO_COMA
Rule 42    retorno -> RETURN PUNTO_COMA
Rule 43    lista_exp -> exp mas_exp
Rule 44    lista_exp -> empty
Rule 45    mas_exp -> COMA exp mas_exp
Rule 46    mas_exp -> empty
Rule 47    exp -> termino sig_exp
Rule 48    sig_exp -> MAS termino sig_exp
Rule 49    sig_exp -> MENOS termino sig_exp
Rule 50    sig_exp -> empty
Rule 51    termino -> factor sig_termino
Rule 52    sig_termino -> MULT factor sig_termino
Rule 53    sig_termino -> DIV factor sig_termino
Rule 54    sig_termino -> empty
Rule 55    factor -> ID
Rule 56    factor -> ID PARENT_A lista_exp PARENT_C
Rule 57    factor -> CTE_INT
Rule 58    factor -> CTE_FLOAT
Rule 59    factor -> NULL
Rule 60    factor -> PARENT_A exp PARENT_C
Rule 61    factor -> MENOS factor
Rule 62    exp_relacion -> exp op_relacion exp
Rule 63    op_relacion -> IGUAL
Rule 64    op_relacion -> NO_IGUAL
Rule 65    op_relacion -> MENOR
Rule 66    op_relacion -> MAYOR
Rule 67    op_relacion -> MENOR_IGUAL
Rule 68    op_relacion -> MAYOR_IGUAL
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ASIGNA               : 28
BODY                 : 
CALL                 : 
COMA                 : 11 19 45
CORCH_A              : 
CORCH_C              : 
CTE_FLOAT            : 58
CTE_INT              : 57
DIV                  : 53
DOS_PUNTOS           : 1
ELSE                 : 30
END                  : 1 4 5 6
FLOAT                : 6 14
FUNC                 : 
ID                   : 1 4 5 6 9 11 18 19 28 39 55 56
IF                   : 29 30
IGUAL                : 63
INT                  : 5 13
LLAVE_A              : 
LLAVE_C              : 
MAS                  : 48
MAYOR                : 66
MAYOR_IGUAL          : 68
MENOR                : 65
MENOR_IGUAL          : 67
MENOS                : 49 61
MULT                 : 52
NO_IGUAL             : 64
NULL                 : 59
